product_id,product_name,product_type,unit_profitability,total_sold,total_revenue,cluster,cluster_label
426,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
114,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
108,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
132,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
452,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
134,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
453,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
430,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
138,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
429,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
451,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
125,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
436,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
442,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
126,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
434,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
444,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
120,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
431,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
110,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
137,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
121,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
420,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
106,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
428,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
131,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
423,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
438,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
130,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
118,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
117,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
437,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
122,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
425,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
439,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
124,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
449,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
129,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
135,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
123,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
447,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
445,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
450,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
136,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
427,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
422,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
443,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
105,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
421,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
112,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
111,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
440,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
441,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
109,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
454,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
128,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
119,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
113,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
433,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
115,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
133,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
127,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
448,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
107,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
424,Denim,Jacket,99.42884250474384,527,52399,3,Mature / Declining Segment
116,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
139,Denim,Shirt,99.42884250474384,527,52399,3,Mature / Declining Segment
407,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
411,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
395,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
390,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
415,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
392,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
385,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
388,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
394,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
401,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
405,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
387,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
410,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
413,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
408,Casual Slim Fit,Shirt,119.0,306,36414,2,Top Sellers / Volume Drivers
406,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
396,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
403,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
412,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
416,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
400,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
389,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
397,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
399,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
414,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
409,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
391,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
393,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
419,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
398,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
417,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
404,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
402,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
386,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
418,Casual Slim Fit,Shirt,119.0,306,36414,1,Value / Entry-Level Products
830,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
835,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
809,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
808,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
823,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
817,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
831,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
825,Shearling,Jacket,117.0,302,35334,1,Value / Entry-Level Products
